Salary From,,Salary To,Single,Married/Spouse Not Working 0 K,Married/Spouse Not Working 0 K1,Married/Spouse Not Working 0 K2,Married/Spouse Not Working 0 K3,Married/Spouse Not Working 0 K4,Married/Spouse Not Working 0 K5,Married/Spouse Not Working 0 K6,Married/Spouse Not Working 0 K7,Married/Spouse Not Working 0 K8,Married/Spouse Not Working 0 K9,Married/Spouse Not Working 0 K10,Married/Spouse Working 0 K,Married/Spouse Working 0 K1,Married/Spouse Working 0 K2,Married/Spouse Working 0 K3,Married/Spouse Working 0 K4,Married/Spouse Working 0 K5,Married/Spouse Working 0 K6,Married/Spouse Working 0 K7,Married/Spouse Working 0 K8,Married/Spouse Working 0 K9,Married/Spouse Working 0 K10
"Monthly Net
Remuneration",,,"Category
1",,,,,"Jika isteri/suami tidak bekerja
Where wife/husband is not working",,,,,,,,,,,"Jika isteri/suami bekerja
Where wife/husband is working",,,,,,
,,,B,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10
RM,,,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM
6101,-,6105,316.35,269.7,246.35,223.05,199.7,176.35,153.05,138.4,125.05,111.75,98.4,85.05,316.35,293.05,269.7,246.35,223.05,199.7,176.35,153.05,138.4,125.05,111.75
6106,-,6110,317.05,270.4,247.05,223.75,200.4,177.05,153.75,138.8,125.45,112.15,98.8,85.45,317.05,293.75,270.4,247.05,223.75,200.4,177.05,153.75,138.8,125.45,112.15
6111,-,6115,317.75,271.1,247.75,224.45,201.1,177.75,154.45,139.2,125.85,112.55,99.2,85.85,317.75,294.45,271.1,247.75,224.45,201.1,177.75,154.45,139.2,125.85,112.55
6116,-,6120,318.45,271.8,248.45,225.15,201.8,178.45,155.15,139.6,126.25,112.95,99.6,86.25,318.45,295.15,271.8,248.45,225.15,201.8,178.45,155.15,139.6,126.25,112.95
6121,-,6125,319.15,272.5,249.15,225.85,202.5,179.15,155.85,140,126.65,113.35,100,86.65,319.15,295.85,272.5,249.15,225.85,202.5,179.15,155.85,140,126.65,113.35
6126,-,6130,319.85,273.2,249.85,226.55,203.2,179.85,156.55,140.4,127.05,113.75,100.4,87.05,319.85,296.55,273.2,249.85,226.55,203.2,179.85,156.55,140.4,127.05,113.75
6131,-,6135,320.55,273.9,250.55,227.25,203.9,180.55,157.25,140.8,127.45,114.15,100.8,87.45,320.55,297.25,273.9,250.55,227.25,203.9,180.55,157.25,140.8,127.45,114.15
6136,-,6140,321.25,274.6,251.25,227.95,204.6,181.25,157.95,141.2,127.85,114.55,101.2,87.85,321.25,297.95,274.6,251.25,227.95,204.6,181.25,157.95,141.2,127.85,114.55
6141,-,6145,321.95,275.3,251.95,228.65,205.3,181.95,158.65,141.6,128.25,114.95,101.6,88.25,321.95,298.65,275.3,251.95,228.65,205.3,181.95,158.65,141.6,128.25,114.95
6146,-,6150,322.65,276,252.65,229.35,206,182.65,159.35,142,128.65,115.35,102,88.65,322.65,299.35,276,252.65,229.35,206,182.65,159.35,142,128.65,115.35
6151,-,6155,323.35,276.7,253.35,230.05,206.7,183.35,160.05,142.4,129.05,115.75,102.4,89.05,323.35,300.05,276.7,253.35,230.05,206.7,183.35,160.05,142.4,129.05,115.75
6156,-,6160,324.05,277.4,254.05,230.75,207.4,184.05,160.75,142.8,129.45,116.15,102.8,89.45,324.05,300.75,277.4,254.05,230.75,207.4,184.05,160.75,142.8,129.45,116.15
6161,-,6165,324.75,278.1,254.75,231.45,208.1,184.75,161.45,143.2,129.85,116.55,103.2,89.85,324.75,301.45,278.1,254.75,231.45,208.1,184.75,161.45,143.2,129.85,116.55
6166,-,6170,325.45,278.8,255.45,232.15,208.8,185.45,162.15,143.6,130.25,116.95,103.6,90.25,325.45,302.15,278.8,255.45,232.15,208.8,185.45,162.15,143.6,130.25,116.95
6171,-,6175,326.15,279.5,256.15,232.85,209.5,186.15,162.85,144,130.65,117.35,104,90.65,326.15,302.85,279.5,256.15,232.85,209.5,186.15,162.85,144,130.65,117.35
6176,-,6180,326.85,280.2,256.85,233.55,210.2,186.85,163.55,144.4,131.05,117.75,104.4,91.05,326.85,303.55,280.2,256.85,233.55,210.2,186.85,163.55,144.4,131.05,117.75
6181,-,6185,327.55,280.9,257.55,234.25,210.9,187.55,164.25,144.8,131.45,118.15,104.8,91.45,327.55,304.25,280.9,257.55,234.25,210.9,187.55,164.25,144.8,131.45,118.15
6186,-,6190,328.25,281.6,258.25,234.95,211.6,188.25,164.95,145.2,131.85,118.55,105.2,91.85,328.25,304.95,281.6,258.25,234.95,211.6,188.25,164.95,145.2,131.85,118.55
6191,-,6195,328.95,282.3,258.95,235.65,212.3,188.95,165.65,145.6,132.25,118.95,105.6,92.25,328.95,305.65,282.3,258.95,235.65,212.3,188.95,165.65,145.6,132.25,118.95
6196,-,6200,329.65,283,259.65,236.35,213,189.65,166.35,146,132.65,119.35,106,92.65,329.65,306.35,283,259.65,236.35,213,189.65,166.35,146,132.65,119.35
6201,-,6205,330.35,283.7,260.35,237.05,213.7,190.35,167.05,146.4,133.05,119.75,106.4,93.05,330.35,307.05,283.7,260.35,237.05,213.7,190.35,167.05,146.4,133.05,119.75
6206,-,6210,331.05,284.4,261.05,237.75,214.4,191.05,167.75,146.8,133.45,120.15,106.8,93.45,331.05,307.75,284.4,261.05,237.75,214.4,191.05,167.75,146.8,133.45,120.15
6211,-,6215,331.75,285.1,261.75,238.45,215.1,191.75,168.45,147.2,133.85,120.55,107.2,93.85,331.75,308.45,285.1,261.75,238.45,215.1,191.75,168.45,147.2,133.85,120.55
6216,-,6220,332.45,285.8,262.45,239.15,215.8,192.45,169.15,147.6,134.25,120.95,107.6,94.25,332.45,309.15,285.8,262.45,239.15,215.8,192.45,169.15,147.6,134.25,120.95
6221,-,6225,333.15,286.5,263.15,239.85,216.5,193.15,169.85,148,134.65,121.35,108,94.65,333.15,309.85,286.5,263.15,239.85,216.5,193.15,169.85,148,134.65,121.35
6226,-,6230,333.85,287.2,263.85,240.55,217.2,193.85,170.55,148.4,135.05,121.75,108.4,95.05,333.85,310.55,287.2,263.85,240.55,217.2,193.85,170.55,148.4,135.05,121.75
6231,-,6235,334.55,287.9,264.55,241.25,217.9,194.55,171.25,148.8,135.45,122.15,108.8,95.45,334.55,311.25,287.9,264.55,241.25,217.9,194.55,171.25,148.8,135.45,122.15
6236,-,6240,335.25,288.6,265.25,241.95,218.6,195.25,171.95,149.2,135.85,122.55,109.2,95.85,335.25,311.95,288.6,265.25,241.95,218.6,195.25,171.95,149.2,135.85,122.55
6241,-,6245,335.95,289.3,265.95,242.65,219.3,195.95,172.65,149.6,136.25,122.95,109.6,96.25,335.95,312.65,289.3,265.95,242.65,219.3,195.95,172.65,149.6,136.25,122.95
6246,-,6250,336.65,290,266.65,243.35,220,196.65,173.35,150,136.65,123.35,110,96.65,336.65,313.35,290,266.65,243.35,220,196.65,173.35,150,136.65,123.35
6251,-,6255,337.35,290.7,267.35,244.05,220.7,197.35,174.05,150.7,137.05,123.75,110.4,97.05,337.35,314.05,290.7,267.35,244.05,220.7,197.35,174.05,150.7,137.05,123.75
6256,-,6260,338.05,291.4,268.05,244.75,221.4,198.05,174.75,151.4,137.45,124.15,110.8,97.45,338.05,314.75,291.4,268.05,244.75,221.4,198.05,174.75,151.4,137.45,124.15
6261,-,6265,338.75,292.1,268.75,245.45,222.1,198.75,175.45,152.1,137.85,124.55,111.2,97.85,338.75,315.45,292.1,268.75,245.45,222.1,198.75,175.45,152.1,137.85,124.55
6266,-,6270,339.45,292.8,269.45,246.15,222.8,199.45,176.15,152.8,138.25,124.95,111.6,98.25,339.45,316.15,292.8,269.45,246.15,222.8,199.45,176.15,152.8,138.25,124.95
6271,-,6275,340.15,293.5,270.15,246.85,223.5,200.15,176.85,153.5,138.65,125.35,112,98.65,340.15,316.85,293.5,270.15,246.85,223.5,200.15,176.85,153.5,138.65,125.35
6276,-,6280,340.85,294.2,270.85,247.55,224.2,200.85,177.55,154.2,139.05,125.75,112.4,99.05,340.85,317.55,294.2,270.85,247.55,224.2,200.85,177.55,154.2,139.05,125.75
6281,-,6285,341.55,294.9,271.55,248.25,224.9,201.55,178.25,154.9,139.45,126.15,112.8,99.45,341.55,318.25,294.9,271.55,248.25,224.9,201.55,178.25,154.9,139.45,126.15
6286,-,6290,342.25,295.6,272.25,248.95,225.6,202.25,178.95,155.6,139.85,126.55,113.2,99.85,342.25,318.95,295.6,272.25,248.95,225.6,202.25,178.95,155.6,139.85,126.55
6291,-,6295,342.95,296.3,272.95,249.65,226.3,202.95,179.65,156.3,140.25,126.95,113.6,100.25,342.95,319.65,296.3,272.95,249.65,226.3,202.95,179.65,156.3,140.25,126.95
6296,-,6300,343.65,297,273.65,250.35,227,203.65,180.35,157,140.65,127.35,114,100.65,343.65,320.35,297,273.65,250.35,227,203.65,180.35,157,140.65,127.35
6301,-,6305,344.35,297.7,274.35,251.05,227.7,204.35,181.05,157.7,141.05,127.75,114.4,101.05,344.35,321.05,297.7,274.35,251.05,227.7,204.35,181.05,157.7,141.05,127.75
6306,-,6310,345.05,298.4,275.05,251.75,228.4,205.05,181.75,158.4,141.45,128.15,114.8,101.45,345.05,321.75,298.4,275.05,251.75,228.4,205.05,181.75,158.4,141.45,128.15
6311,-,6315,345.75,299.1,275.75,252.45,229.1,205.75,182.45,159.1,141.85,128.55,115.2,101.85,345.75,322.45,299.1,275.75,252.45,229.1,205.75,182.45,159.1,141.85,128.55
6316,-,6320,346.45,299.8,276.45,253.15,229.8,206.45,183.15,159.8,142.25,128.95,115.6,102.25,346.45,323.15,299.8,276.45,253.15,229.8,206.45,183.15,159.8,142.25,128.95
6321,-,6325,347.15,300.5,277.15,253.85,230.5,207.15,183.85,160.5,142.65,129.35,116,102.65,347.15,323.85,300.5,277.15,253.85,230.5,207.15,183.85,160.5,142.65,129.35
6326,-,6330,347.85,301.2,277.85,254.55,231.2,207.85,184.55,161.2,143.05,129.75,116.4,103.05,347.85,324.55,301.2,277.85,254.55,231.2,207.85,184.55,161.2,143.05,129.75
6331,-,6335,348.55,301.9,278.55,255.25,231.9,208.55,185.25,161.9,143.45,130.15,116.8,103.45,348.55,325.25,301.9,278.55,255.25,231.9,208.55,185.25,161.9,143.45,130.15
